"cod_icd10","cod_cat","cod_cat_2","cod_cat_3","cod_cat_4","description"
"A021","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other","Certain infectious and parasitic diseases"
"A022","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A047","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A049","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A051","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A080","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A081","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A084","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A090","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A099","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A180","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A370","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A379","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A390","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A391","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A394","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A401","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A402","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A403","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A409","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A410","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Infections",
"A411","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Infections",
"A412","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Infections",
"A413","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Infections",
"A415","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Infections",
"A419","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Infections",
"A490","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A491","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A493","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A498","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A499","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A509","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A749","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A86","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A870","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A872","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"A879","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B004","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B007","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B008","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B009","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B182","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B199","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B206","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B250","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B258","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B259","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B270","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B332","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B379","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B340","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B341","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B342","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B343","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B348","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B349","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B377","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B378","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B449","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B49","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B59","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"B99","infections_parasites_toxins_surgery","infections_parasites_toxins_surgery","Infections","Other",
"C479","other","other","Other","Other",
"C495","other","other","Other","Other",
"C499","other","other","Other","Other",
"C64","other","other","Other","Other",
"C696","other","other","Other","Other",
"C715","other","other","Other","Other",
"C716","other","other","Other","Other",
"C717","other","other","Other","Other",
"C719","other","other","Other","Other",
"C222","other","other","Other","Other",
"C749","other","other","Other","Other",
"C80","other","other","Other","Other",
"C835","other","other","Other","Other",
"C910","other","other","Other","Other",
"C919","other","other","Other","Other",
"C920","other","other","Other","Other",
"C930","other","other","Other","Other",
"C940","other","other","Other","Other",
"C942","other","other","Other","Other",
"C950","other","other","Other","Other",
"C951","other","other","Other","Other",
"C925","other","other","Other","Other",
"C959","other","other","Other","Other",
"C97","other","other","Other","Other",
"D151","other","other","Other","Other",
"D180","other","other","Other","Other",
"D181","other","other","Other","Other",
"D219","other","other","Other","Other",
"D396","other","other","Other","Other",
"D370","other","other","Other","Other",
"D376","other","other","Other","Other",
"D383","other","other","Other","Other",
"D410","other","other","Other","Other",
"D431","other","other","Other","Other",
"D432","other","other","Other","Other",
"D434","other","other","Other","Other",
"D469","other","other","Other","Other",
"D471","other","other","Other","Other",
"D480","other","other","Other","Other",
"D481","other","other","Other","Other",
"D487","other","other","Other","Other",
"D489","other","other","Other","Other",
"D550","other","other","Other","Other","Diseases of the blood and blood-forming organs and certain disorders involving the immune system"
"D560","other","other","Other","Other",
"D570","other","other","Other","Other",
"D571","other","other","Other","Other",
"D572","other","other","Other","Other",
"D573","other","other","Other","Other",
"D580","other","other","Other","Other",
"D582","other","other","Other","Other",
"D593","other","other","Other","Other",
"D610","other","other","Other","Other",
"D619","other","other","Other","Other",
"D649","other","other","Other","Other",
"D65","other","other","Other","Other",
"D66","other","other","Other","Other",
"D680","other","other","Other","Other",
"D682","other","other","Other","Other",
"D685","other","other","Other","Other",
"D686","other","other","Other","Other",
"D689","other","other","Other","Other",
"D693","other","other","Other","Other",
"D694","other","other","Other","Other",
"D696","other","other","Other","Other",
"D70","other","other","Other","Other",
"D720","other","other","Other","Other",
"D748","other","other","Other","Other",
"D758","other","other","Other","Other",
"D760","other","other","Other","Other",
"D732","other","other","Other","Other",
"D749","other","other","Other","Other",
"D761","other","other","Other","Other",
"D763","other","other","Other","Other",
"D801","other","other","Other","Other",
"D811","other","other","Other","Other",
"D813","other","other","Other","Other",
"D819","other","other","Other","Other",
"D820","other","other","Other","Other",
"D821","other","other","Other","Other",
"D849","other","other","Other","Other",
"D899","other","other","Other","Other",
"E039","other","other","Other","Other","Endocrine, nutritional and metabolic diseases"
"E149","other","other","Other","Other",
"E161","other","other","Other","Other",
"E222","other","other","Other","Other",
"E230","other","other","Other","Other",
"E232","other","other","Other","Other",
"E250","other","other","Other","Other",
"E272","other","other","Other","Other",
"E274","other","other","Other","Other",
"E320","other","other","Other","Other",
"E328","other","other","Other","Other",
"E343","other","other","Other","Other",
"E348","other","other","Other","Other",
"E45","other","other","Other","Other",
"E46","other","other","Other","Other",
"E550","other","other","Other","Other",
"E561","other","other","Other","Other",
"E711","other","other","Other","Other",
"E713","other","other","Other","Other",
"E722","other","other","Other","Other",
"E723","other","other","Other","Other",
"E724","other","other","Other","Other",
"E725","other","other","Other","Other",
"E740","other","other","Other","Other",
"E742","other","other","Other","Other",
"E744","other","other","Other","Other",
"E752","other","other","Other","Other",
"E755","other","other","Other","Other",
"E756","other","other","Other","Other",
"E770","other","other","Other","Other",
"E771","other","other","Other","Other",
"E778","other","other","Other","Other",
"E785","other","other","Other","Other",
"E830","other","other","Other","Other",
"E831","other","other","Other","Other",
"E833","other","other","Other","Other",
"E835","other","other","Other","Other",
"E840","other","other","Other","Other",
"E841","other","other","Other","Other",
"E848","other","other","Other","Other",
"E849","other","other","Other","Other",
"E86","other","other","Other","Other",
"E870","other","other","Other","Other",
"E871","other","other","Other","Other",
"E872","other","other","Other","Other",
"E874","other","other","Other","Other",
"E875","other","other","Other","Other",
"E876","other","other","Other","Other",
"E877","other","other","Other","Other",
"E878","other","other","Other","Other",
"E880","other","other","Other","Other",
"E889","other","other","Other","Other",
"F069","other","other","Other","Other","Mental and behavioural disorders"
"F89","other","other","Other","Other",
"G000","other","other","Other","Other","Diseases of the nervous system"
"G001","other","other","Other","Other",
"G002","other","other","Other","Other",
"G003","other","other","Other","Other",
"G008","other","other","Other","Other",
"G009","other","other","Other","Other",
"G039","other","other","Other","Other",
"G042","other","other","Other","Other",
"G048","other","other","Other","Other",
"G049","other","other","Other","Other",
"G111","other","other","Other","Other",
"G120","other","other","Other","Other",
"G121","other","other","Other","Other",
"G122","other","other","Other","Other",
"G128","other","other","Other","Other",
"G129","other","other","Other","Other",
"G318","other","other","Other","Other",
"G319","other","other","Other","Other",
"G403","other","other","Other","Other",
"G404","other","other","Other","Other",
"G409","other","other","Other","Other",
"G419","other","other","Other","Other",
"G473","other","other","Other","Other",
"G527","other","other","Other","Other",
"G529","other","other","Other","Other",
"G608","other","other","Other","Other",
"G610","other","other","Other","Other",
"G709","other","other","Other","Other",
"G710","other","other","Other","Other",
"G711","other","other","Other","Other",
"G712","other","other","Other","Other",
"G713","other","other","Other","Other",
"G719","other","other","Other","Other",
"G729","other","other","Other","Other",
"G809","other","other","Other","Other",
"G901","other","other","Other","Other",
"G908","other","other","Other","Other",
"G909","other","other","Other","Other",
"G911","other","other","Other","Other",
"G918","other","other","Other","Other",
"G919","other","other","Other","Other",
"G930","other","other","Other","Other",
"G931","other","other","Other","Other",
"G932","other","other","Other","Other",
"G934","other","other","Other","Other",
"G935","other","other","Other","Other",
"G936","other","other","Other","Other",
"G937","other","other","Other","Other",
"G938","other","other","Other","Other",
"G939","other","other","Other","Other",
"G959","other","other","Other","Other",
"G98","other","other","Other","Other",
"H669","other","other","Other","Other","Diseases of the ear and mastoid process"
"I078","other","other","Other","Other","Diseases of the circulatory system"
"I119","other","other","Other","Other",
"I120","other","other","Other","Other",
"I209","other","other","Other","Other",
"I219","other","other","Other","Other",
"I248","other","other","Other","Other",
"I249","other","other","Other","Other",
"I251","other","other","Other","Other",
"I255","other","other","Other","Other",
"I258","other","other","Other","Other",
"I259","other","other","Other","Other",
"I269","other","other","Other","Other",
"I270","other","other","Other","Other",
"I272","other","other","Other","Other",
"I279","other","other","Other","Other",
"I288","other","other","Other","Other",
"I289","other","other","Other","Other",
"I313","other","other","Other","Other",
"I319","other","other","Other","Other",
"I330","other","other","Other","Other",
"I350","other","other","Other","Other",
"I351","other","other","Other","Other",
"I370","other","other","Other","Other",
"I400","other","other","Other","Other",
"I409","other","other","Other","Other",
"I420","other","other","Other","Other",
"I421","other","other","Other","Other",
"I422","other","other","Other","Other",
"I424","other","other","Other","Other",
"I425","other","other","Other","Other",
"I428","other","other","Other","Other",
"I429","other","other","Other","Other",
"I442","other","other","Other","Other",
"I443","other","other","Other","Other",
"I456","other","other","Other","Other",
"I458","other","other","Other","Other",
"I459","other","other","Other","Other",
"I461","other","other","Other","Other",
"I469","other","other","Other","Other",
"I471","other","other","Other","Other",
"I472","other","other","Other","Other",
"I490","other","other","Other","Other",
"I498","other","other","Other","Other",
"I499","other","other","Other","Other",
"I500","other","other","Other","Other",
"I501","other","other","Other","Other",
"I509","other","other","Other","Other",
"I510","other","other","Other","Other",
"I513","other","other","Other","Other",
"I514","other","other","Other","Other",
"I515","other","other","Other","Other",
"I516","other","other","Other","Other",
"I517","other","other","Other","Other",
"I518","other","other","Other","Other",
"I519","other","other","Other","Other",
"I608","other","other","Other","Other",
"I609","other","other","Other","Other",
"I614","other","other","Other","Other",
"I615","other","other","Other","Other",
"I619","other","other","Other","Other",
"I620","other","other","Other","Other",
"I629","other","other","Other","Other",
"I633","other","other","Other","Other",
"I634","other","other","Other","Other",
"I639","other","other","Other","Other",
"I64","other","other","Other","Other",
"I675","other","other","Other","Other",
"I678","other","other","Other","Other",
"I679","other","other","Other","Other",
"I709","other","other","Other","Other",
"I710","other","other","Other","Other",
"I719","other","other","Other","Other",
"I739","other","other","Other","Other",
"I741","other","other","Other","Other",
"I749","other","other","Other","Other",
"I773","other","other","Other","Other",
"I788","other","other","Other","Other",
"I789","other","other","Other","Other",
"I809","other","other","Other","Other",
"I81","other","other","Other","Other",
"I822","other","other","Other","Other",
"I823","other","other","Other","Other",
"I829","other","other","Other","Other",
"I871","other","other","Other","Other",
"I890","other","other","Other","Other",
"I898","other","other","Other","Other",
"I899","other","other","Other","Other",
"I99","other","other","Other","Other",
"J00","other","other","Other","Other","Diseases of the respiratory system"
"J029","other","other","Other","Other",
"J040","other","other","Other","Other",
"J041","other","other","Other","Other",
"J042","other","other","Other","Other",
"J050","other","other","Other","Other",
"J051","other","other","Other","Other",
"J069","other","other","Other","Other",
"J09","other","other","Other","Other",
"J100","other","other","Other","Other",
"J101","other","other","Other","Other",
"J110","other","other","Other","Other",
"J111","other","other","Other","Other",
"J120","other","other","Other","Other",
"J121","other","other","Other","Other",
"J122","other","other","Other","Other",
"J128","other","other","Other","Other",
"J129","other","other","Other","Other",
"J13","other","other","Other","Other",
"J14","other","other","Other","Other",
"J150","other","other","Other","Other",
"J151","other","other","Other","Other",
"J152","other","other","Other","Other",
"J154","other","other","Other","Other",
"J156","other","other","Other","Other",
"J158","other","other","Other","Other",
"J159","other","other","Other","Other",
"J180","other","other","Other","Other",
"J181","other","other","Other","Other",
"J189","other","other","Other","Other",
"J208","other","other","Other","Other",
"J209","other","other","Other","Other",
"J210","other","other","Other","Other",
"J211","other","other","Other","Other",
"J218","other","other","Other","Other",
"J219","other","other","Other","Other",
"J22","other","other","Other","Other",
"J380","other","other","Other","Other",
"J385","other","other","Other","Other",
"J386","other","other","Other","Other",
"J387","other","other","Other","Other",
"J392","other","other","Other","Other",
"J398","other","other","Other","Other",
"J399","other","other","Other","Other",
"J40","other","other","Other","Other",
"J42","other","other","Other","Other",
"J439","other","other","Other","Other",
"J440","other","other","Other","Other",
"J449","other","other","Other","Other",
"J450","other","other","Other","Other",
"J459","other","other","Other","Other",
"J690","other","other","Other","Other",
"J80","other","other","Other","Other",
"J81","other","other","Other","Other",
"J840","other","other","Other","Other",
"J841","other","other","Other","Other",
"J848","other","other","Other","Other",
"J849","other","other","Other","Other",
"J850","other","other","Other","Other",
"J851","other","other","Other","Other",
"J860","other","other","Other","Other",
"J869","other","other","Other","Other",
"J90","other","other","Other","Other",
"J930","other","other","Other","Other",
"J939","other","other","Other","Other",
"J960","other","other","Other","Other",
"J961","other","other","Other","Other",
"J969","other","other","Other","Other",
"J980","other","other","Other","Other",
"J981","other","other","Other","Other",
"J982","other","other","Other","Other",
"J984","other","other","Other","Other",
"J986","other","other","Other","Other",
"J988","other","other","Other","Other",
"J989","other","other","Other","Other",
"K070","other","other","Other","Other","Diseases of the digestive system"
"K071","other","other","Other","Other",
"K20","other","other","Other","Other",
"K219","other","other","Other","Other",
"K223","other","other","Other","Other",
"K255","other","other","Other","Other",
"K297","other","other","Other","Other",
"K318","other","other","Other","Other",
"K358","other","other","Other","Other",
"K37","other","other","Other","Other",
"K403","other","other","Other","Other",
"K409","other","other","Other","Other",
"K439","other","other","Other","Other",
"K440","other","other","Other","Other",
"K449","other","other","Other","Other",
"K461","other","other","Other","Other",
"K469","other","other","Other","Other",
"K529","other","other","Other","Other",
"K550","other","other","Other","Other",
"K559","other","other","Other","Other",
"K561","other","other","Other","Other",
"K562","other","other","Other","Other",
"K565","other","other","Other","Other",
"K566","other","other","Other","Other",
"K567","other","other","Other","Other",
"K578","other","other","Other","Other",
"K631","other","other","Other","Other",
"K638","other","other","Other","Other",
"K639","other","other","Other","Other",
"K650","other","other","Other","Other",
"K659","other","other","Other","Other",
"K660","other","other","Other","Other",
"K661","other","other","Other","Other",
"K668","other","other","Other","Other",
"K720","other","other","Other","Other",
"K721","other","other","Other","Other",
"K729","other","other","Other","Other",
"K740","other","other","Other","Other",
"K741","other","other","Other","Other",
"K746","other","other","Other","Other",
"K750","other","other","Other","Other",
"K760","other","other","Other","Other",
"K761","other","other","Other","Other",
"K763","other","other","Other","Other",
"K767","other","other","Other","Other",
"K768","other","other","Other","Other",
"K769","other","other","Other","Other",
"K830","other","other","Other","Other",
"K831","other","other","Other","Other",
"K859","other","other","Other","Other",
"K902","other","other","Other","Other",
"K904","other","other","Other","Other",
"K922","other","other","Other","Other",
"K929","other","other","Other","Other",
"L00","other","other","Other","Other","Diseases of the skin and subcutaneous tissue"
"L022","other","other","Other","Other",
"L309","other","other","Other","Other",
"L409","other","other","Other","Other",
"L930","other","other","Other","Other",
"L988","other","other","Other","Other",
"M009","other","other","Other","Other","Diseases of the musculoskeletal system and connective tissue"
"M303","other","other","Other","Other",
"M625","other","other","Other","Other",
"M629","other","other","Other","Other",
"M246","other","other","Other","Other",
"M318","other","other","Other","Other",
"M319","other","other","Other","Other",
"M269","other","other","Other","Other",
"M480","other","other","Other","Other",
"M622","other","other","Other","Other",
"M726","other","other","Other","Other",
"M841","other","other","Other","Other",
"M869","other","other","Other","Other",
"M939","other","other","Other","Other",
